n,MotherID,FatherID,Zygosity
100206,56037,85858,NotTwin
100307,51488,81352,MZ
100408,51730,81594,MZ
100610,52813,82634,NotMZ
101006,51283,81149,NotTwin
101107,51969,81833,NotTwin
101309,52385,82248,NotTwin
101410,52198,82061,NotTwin
101915,51977,81841,NotTwin
102008,52018,81882,NotTwin
102109,52901,82723,NotTwin
102311,51679,81543,MZ
102513,56077,85897,NotTwin
102614,52838,82659,NotTwin
102715,51469,81334,NotTwin
102816,51418,81283,MZ
103010,55895,85715,MZ
103111,51351,81216,NotTwin
103212,56105,85925,NotTwin
103414,52198,82061,NotTwin
103515,51537,81401,NotMZ
103818,51343,81208,MZ
104012,51678,81542,MZ
104416,54643,84465,MZ
104820,51283,81149,NotTwin
105014,51451,81316,NotMZ
105115,51820,81684,MZ
105216,51527,81391,NotTwin
105620,55695,85517,NotTwin
105923,52925,82747,NotTwin
106016,52134,81998,MZ
106319,51527,81391,NotTwin
106521,51468,81333,NotMZ
106824,56183,86002,NotMZ
107018,51676,81540,MZ
107321,52493,82328,NotTwin
107422,54628,84450,MZ
107725,52921,82743,NotTwin
108020,56200,86019,NotMZ
108222,52925,82747,NotTwin
108323,51553,81417,NotMZ
108525,52586,99991,NotTwin
108828,52054,81918,NotTwin
109123,51750,81614,NotMZ
109325,52270,82133,NotTwin
109830,54606,84428,NotTwin
110007,54572,84394,MZ
110411,51303,81168,NotTwin
110613,56094,85914,NotTwin
111009,51495,81359,MZ
111211,55741,85562,NotMZ
111312,51381,81246,MZ
111413,51476,81340,NotMZ
111514,51750,81614,NotMZ
111716,52076,81940,NotTwin
112112,52662,82481,NotTwin
112314,53251,83073,NotTwin
112516,51340,81205,MZ
112819,51451,81316,NotMZ
112920,51798,81662,NotTwin
113215,51424,81289,NotTwin
113316,55895,85715,MZ
113417,52332,82195,MZ
113619,51750,81614,NotTwin
113821,52110,81974,NotTwin
113922,51752,81616,MZ
114116,51433,81298,NotTwin
114217,55703,85525,NotMZ
114318,51989,81853,NotTwin
114419,52872,82694,NotTwin
114621,53303,83125,NotTwin
114823,99996,99997,NotTwin
114924,51354,82525,NotMZ
115017,52158,82021,MZ
115219,52823,82644,NotTwin
115320,51305,81170,MZ
115724,53251,83073,NotTwin
115825,56016,85837,MZ
116120,51320,81185,NotTwin
116221,55892,85712,MZ
116423,52757,82578,MZ
116524,52769,82590,MZ
116726,55793,85614,MZ
117021,52345,82208,MZ
117324,51529,82672,NotTwin
117930,56120,85940,NotTwin
118023,51676,81540,MZ
118124,51421,81286,NotTwin
118225,52813,82634,NotMZ
118528,52514,99995,NotTwin
118730,51419,81284,NotTwin
118831,56187,86006,MZ
118932,51295,81161,NotTwin
119025,56034,85855,NotTwin
119126,52063,81927,NotTwin
119732,55701,85523,NotTwin
119833,51486,81350,NotMZ
120010,53171,82993,NotTwin
120111,51476,81340,NotMZ
120212,51324,81189,NotMZ
120414,51618,81482,NotTwin
120515,52468,82308,NotTwin
120717,55706,85528,NotTwin
121315,52410,99979,NotTwin
121416,51945,81809,NotTwin
121618,52907,82729,NotTwin
121820,51421,81286,NotTwin
121921,51673,81537,NotTwin
122317,51802,81666,NotTwin
122620,51392,81257,NotTwin
122822,51318,81183,NotMZ
123117,52496,82331,NotTwin
123420,51916,81780,NotTwin
123521,56073,85894,NotMZ
123723,51106,80975,MZ
123824,56022,85843,NotTwin
123925,51644,81508,NotMZ
124422,51529,81393,MZ
124624,51798,81662,NotTwin
124826,51351,81216,NotMZ
125222,51837,81701,NotTwin
125424,56094,85914,NotMZ
125525,51304,81169,MZ
126325,51477,81341,MZ
126426,55646,85468,MZ
126628,52338,82201,NotTwin
127226,55892,85712,MZ
127327,52228,82091,NotTwin
127630,52526,82359,NotTwin
127731,51529,81393,MZ
127832,51300,81166,NotMZ
127933,51831,81695,NotTwin
128026,56150,85970,NotTwin
128127,51593,81457,NotTwin
128329,52875,82697,NotTwin
128632,51347,81212,MZ
128935,51707,81571,MZ
129028,51833,81697,MZ
129129,51678,81542,NotTwin
129331,52194,82057,NotTwin
129634,52069,81933,NotTwin
129937,55705,85527,MZ
130013,51478,81342,NotTwin
130114,55766,85587,NotMZ
130316,51559,81423,MZ
130417,52809,82630,MZ
130518,52941,82763,MZ
130619,55694,85516,MZ
130720,51784,81648,MZ
130821,56016,99974,NotTwin
130922,51527,81391,NotTwin
131217,52251,82114,MZ
131419,55686,85508,NotTwin
131722,52364,82227,NotMZ
131823,55825,85646,MZ
131924,52018,81882,NotTwin
132017,53000,82822,NotTwin
132118,51613,81477,MZ
133019,51639,81503,MZ
133625,51833,81697,MZ
133827,51394,81259,NotTwin
133928,51716,82528,NotTwin
134021,51380,81245,NotMZ
134223,51555,81419,NotTwin
134324,51336,81201,NotTwin
134425,51336,81201,NotTwin
134627,52844,82665,MZ
134728,52228,82091,MZ
134829,56083,85903,NotMZ
135124,51460,81325,MZ
135225,52006,81870,NotTwin
135528,51672,81536,MZ
135629,55788,85609,NotTwin
135730,53303,83125,NotTwin
135932,51424,81289,NotTwin
136126,52932,82754,NotTwin
136227,52755,82576,NotTwin
136631,52727,82548,NotTwin
136833,51526,81390,NotTwin
137027,51786,81650,NotTwin
137128,51526,81390,MZ
137229,55699,85521,NotTwin
137431,51300,81166,NotMZ
137532,51838,81702,MZ
137633,52018,81882,NotTwin
137936,52769,99986,NotTwin
138130,52208,82071,NotTwin
138231,51304,81169,NotTwin
138332,52968,82790,NotTwin
138534,52380,82243,NotTwin
138837,53392,83214,NotTwin
139233,51312,81177,NotTwin
139435,55732,85553,MZ
139637,51279,81145,MZ
139839,52848,82669,MZ
140117,51553,81417,NotMZ
140319,51361,81226,NotTwin
140420,51537,81401,NotMZ
140925,52587,82406,NotTwin
141119,52823,82644,NotTwin
141422,52134,81998,MZ
141826,51485,81349,NotMZ
142828,51480,81344,NotTwin
143224,55740,85561,NotMZ
143325,51343,81208,MZ
143426,56161,85980,NotMZ
143830,51673,81537,MZ
144125,51695,81559,NotTwin
144226,51381,81246,MZ
144428,51717,81581,NotTwin
144731,55694,85516,MZ
144832,51426,81291,NotTwin
144933,52815,82636,MZ
145127,54623,84445,NotTwin
145632,52801,82622,MZ
145834,51679,81543,MZ
146129,55952,85772,MZ
146331,52586,99993,NotTwin
146432,51702,81566,MZ
146533,52839,82660,NotTwin
146634,52369,82232,NotMZ
146735,55646,85468,MZ
146836,55904,85724,NotTwin
146937,52938,82760,MZ
147636,51753,81617,NotTwin
147737,52138,82002,NotTwin
148032,51730,81594,NotTwin
148133,51612,81476,MZ
148335,51945,81809,NotTwin
148436,52228,82091,MZ
148840,51698,81562,NotTwin
148941,52326,82189,MZ
149236,54645,84467,NotTwin
149337,51717,81581,MZ
149539,51527,81391,NotTwin
149741,52747,82568,MZ
149842,55890,85710,NotTwin
150019,56023,85844,NotTwin
150423,51417,81282,NotMZ
150524,52850,81149,NotTwin
150625,51802,81666,NotTwin
150726,51866,81730,NotTwin
150928,55901,85721,MZ
151021,52727,82548,NotTwin
151223,51329,81194,NotTwin
151425,51628,81492,MZ
151627,51289,81155,NotTwin
151829,55890,85710,NotTwin
151930,52229,82092,NotMZ
152225,55694,85516,NotTwin
152427,56171,85990,NotTwin
152831,51969,81833,NotTwin
153025,51566,81430,NotTwin
153126,51609,81473,NotTwin
153227,56143,85963,NotTwin
153429,51347,81212,NotTwin
153631,55701,85523,NotTwin
153732,51678,81542,MZ
153934,52307,82170,MZ
154229,53275,83097,NotTwin
154330,52369,82232,NotTwin
154431,51477,81341,MZ
154532,52757,82578,MZ
154734,51911,81775,NotTwin
154835,52874,82696,MZ
154936,52419,82271,NotTwin
155231,52761,82582,NotTwin
155635,51799,81663,NotTwin
155938,55766,85587,NotMZ
156031,53121,82943,NotTwin
156233,52851,81281,NotTwin
156334,51576,81440,MZ
156435,55972,85793,NotMZ
156536,54649,84471,NotTwin
157336,51303,81168,NotMZ
157437,51519,81383,NotTwin
157942,51504,81368,NotTwin
158035,51419,81284,NotTwin
158136,51749,81613,NotMZ
158338,55699,85521,NotTwin
158540,51424,81289,NotTwin
158843,52816,82637,NotTwin
159138,51782,81646,MZ
159239,51348,81213,MZ
159340,52273,82136,MZ
159441,51494,81358,MZ
159744,55922,85742,NotTwin
159845,52926,82748,MZ
159946,52848,82669,NotTwin
160123,52493,82671,NotTwin
160729,52796,82617,NotTwin
160830,52498,82333,NotTwin
160931,55766,85587,NotTwin
161630,51584,81448,NotTwin
161731,51324,81189,NotTwin
161832,52662,82481,NotTwin
162026,51392,81257,MZ
162228,52169,82032,NotTwin
162329,51381,81246,NotTwin
162733,51599,81463,NotTwin
162935,55890,85710,NotMZ
163129,52326,82189,MZ
163432,51307,81172,NotMZ
164030,51785,81649,NotTwin
164131,52342,82205,NotMZ
164636,55955,85775,MZ
164939,52092,81956,NotTwin
165032,52023,81887,NotTwin
165436,52796,82617,MZ
165638,52801,82622,MZ
165840,51538,82673,NotTwin
165941,52526,82359,NotTwin
166438,51752,81616,MZ
167036,51435,81300,NotMZ
167238,52932,82754,MZ
167440,52185,82048,NotMZ
167743,51375,81240,NotTwin
168139,51496,81360,NotTwin
168341,51751,81615,NotMZ
168745,54638,84460,NotTwin
168947,51665,81529,MZ
169141,51802,81666,NotTwin
169343,51329,81194,MZ
169444,52269,82132,MZ
169545,55697,85519,NotTwin
169747,55701,85523,MZ
169949,52756,82577,NotMZ
170631,51584,81448,NotTwin
170934,52450,82293,NotTwin
171128,51323,81188,NotMZ
171330,52816,82637,MZ
171431,51090,99983,NotTwin
171633,52338,82201,NotMZ
171734,55741,85562,NotMZ
172029,52753,82574,MZ
172130,52338,82201,NotMZ
172332,51400,81265,MZ
172433,56029,85850,MZ
172534,51337,81202,NotTwin
172635,51433,81298,NotTwin
172938,52150,82013,MZ
173132,52251,82114,NotTwin
173233,52753,82574,NotTwin
173334,52342,82205,NotMZ
173435,52629,82448,NotTwin
173536,52936,82758,NotTwin
173637,53230,83052,NotTwin
173738,54162,83984,NotTwin
173839,53392,83214,NotTwin
173940,51356,81221,NotTwin
174437,51354,81219,NotTwin
174841,56032,85853,MZ
175136,52796,82617,NotTwin
175237,56120,85940,NotMZ
175338,53257,83079,NotTwin
175439,51305,81170,MZ
175540,51751,81615,NotMZ
175742,52195,82058,NotTwin
176037,51340,81205,NotTwin
176441,55901,85721,NotTwin
176542,51459,81324,MZ
176744,51753,81617,NotTwin
176845,53251,83073,NotTwin
177140,56105,85925,NotMZ
177241,52793,82614,NotTwin
177342,55810,85631,NotTwin
177645,52274,82137,MZ
177746,51419,81284,NotTwin
178142,51603,81467,NotMZ
178243,56016,85837,MZ
178748,52496,82331,NotTwin
178849,52697,82516,NotTwin
178950,51891,81755,NotTwin
179346,51496,81360,NotMZ
180129,52089,81953,NotTwin
180230,52640,82459,NotTwin
180432,52168,82031,NotTwin
180533,56127,85947,MZ
180735,52884,82706,NotTwin
180836,99984,99985,NotTwin
180937,52134,81998,NotTwin
181131,51916,81780,NotTwin
181232,51651,81515,MZ
181636,52921,82743,NotTwin
182032,52498,82333,NotTwin
182436,52872,82694,MZ
182739,51399,81264,NotMZ
182840,51806,81670,MZ
183034,51786,81650,NotTwin
183741,56166,85985,NotTwin
185038,52447,82290,NotTwin
185139,51375,81240,MZ
185341,52910,82732,NotTwin
185442,54634,84456,MZ
185846,55651,85473,NotTwin
185947,55699,85521,MZ
186040,55800,85621,NotTwin
186141,51826,81690,NotTwin
186444,53288,83110,NotTwin
186545,51504,81368,NotTwin
186848,51665,81529,MZ
186949,55923,85743,MZ
187143,51900,81764,NotTwin
187345,54643,84465,MZ
187547,52936,82758,MZ
187850,51916,81780,NotTwin
188145,51535,81399,NotTwin
188347,52468,82308,NotTwin
188448,52640,82459,NotTwin
188549,54623,84445,NotTwin
189349,51689,81553,MZ
189450,52660,82479,NotTwin
189652,52195,82058,NotTwin
190031,51890,81754,NotTwin
190132,51421,81286,NotTwin
191033,52370,82233,MZ
191235,51989,81853,NotTwin
191336,51831,81695,NotMZ
191841,51651,81515,MZ
191942,56029,85850,NotTwin
192035,52321,82184,NotTwin
192136,52973,82795,NotTwin
192237,55703,85525,NotTwin
192439,51304,81169,MZ
192540,51469,81334,NotMZ
192641,52894,82716,NotMZ
192843,52755,82576,NotTwin
193239,51305,81170,NotTwin
193845,55942,85762,NotMZ
194140,51400,81265,MZ
194443,52815,82636,MZ
194645,52450,82293,NotTwin
194746,53001,82823,NotTwin
194847,51752,81616,NotTwin
195041,52164,82027,MZ
195445,51628,81492,MZ
195647,51377,81242,NotTwin
195849,51593,81457,NotTwin
195950,56016,99974,NotTwin
196144,51377,81242,NotTwin
196346,55943,85763,NotTwin
196750,51663,81527,MZ
196952,51535,81399,NotTwin
197348,51426,81291,NotMZ
197550,51387,81252,NotTwin
197651,52168,82031,NotMZ
198047,52345,82208,MZ
198350,52629,82448,NotTwin
198451,51397,81262,NotTwin
198653,56037,85858,MZ
198855,52826,82647,NotTwin
199251,51345,81210,NotMZ
199352,54648,84470,NotTwin
199453,52006,81870,NotTwin
199655,51755,81619,MZ
199958,52010,81874,NotTwin
200008,55686,85508,MZ
200109,52936,82758,MZ
200210,55819,85640,NotMZ
200311,51707,81571,MZ
200513,55989,85810,NotTwin
200614,51367,81232,MZ
200917,99998,99999,NotTwin
201111,51387,81252,NotTwin
201414,52849,82348,NotTwin
201515,55819,85640,NotMZ
201717,52383,82246,NotTwin
201818,51493,81357,NotTwin
202113,55754,85575,NotTwin
202719,56029,85850,MZ
202820,51323,81188,NotMZ
203418,52242,82105,NotMZ
203923,55703,85525,NotMZ
204016,52715,99977,NotTwin
204218,51888,81752,NotTwin
204319,53230,83052,NotTwin
204420,55787,85608,NotTwin
204521,52164,82027,MZ
204622,51106,80975,NotTwin
205119,51806,81670,MZ
205220,51426,81291,NotMZ
205725,51289,81155,NotTwin
205826,51820,81684,MZ
206222,55740,85561,NotTwin
206323,55718,85539,NotTwin
206525,53257,83079,NotTwin
206727,55997,85818,NotTwin
206828,55972,85793,NotTwin
206929,56127,85947,NotTwin
207123,55922,85742,NotTwin
207426,55769,85590,MZ
208024,52338,82201,NotTwin
208125,54624,84446,NotTwin
208226,51290,81156,NotTwin
208327,52875,82697,NotTwin
208630,51612,81476,NotTwin
209127,52269,82132,NotTwin
209228,55706,85528,MZ
209329,56102,85922,NotMZ
209531,52901,82723,NotTwin
209935,52496,82331,NotTwin
210011,52291,82154,NotTwin
210112,55926,85746,NotTwin
210415,51755,81619,NotTwin
210617,51347,81212,MZ
211114,52535,82366,NotTwin
211215,51890,81754,NotTwin
211316,51751,99985,NotTwin
211417,51494,81358,NotTwin
211619,53288,83110,NotTwin
211720,52010,81874,NotTwin
211821,52697,82516,NotTwin
