n,MotherID,FatherID,Zygosity
211922,51673,81537,MZ
212015,53300,83122,NotTwin
212116,51916,81780,NotTwin
212217,52638,82457,NotTwin
212318,51310,81175,NotTwin
212419,52274,82137,MZ
212823,56032,85853,MZ
213017,50373,80312,NotTwin
213421,50532,80448,NotTwin
213522,53178,83000,NotTwin
214019,51377,81242,NotTwin
214221,51789,82529,NotTwin
214423,51436,81301,NotTwin
214524,55955,85775,MZ
214625,52901,82723,MZ
214726,52370,82233,NotTwin
217126,52273,82136,NotTwin
217429,51488,81352,NotTwin
219231,51852,81716,NotTwin
220721,52125,81989,NotTwin
221319,51538,81402,NotMZ
224022,52380,82243,NotTwin
227432,54646,84468,NotTwin
227533,51336,81201,NotTwin
228434,55892,85712,NotTwin
231928,52208,82071,MZ
233326,51698,81562,MZ
236130,55714,85535,NotTwin
237334,50532,80448,NotTwin
238033,52185,82048,NotTwin
239136,51399,81264,NotMZ
239944,52141,82005,NotTwin
245333,52379,82242,NotTwin
246133,51459,81324,MZ
248238,52144,82007,MZ
248339,55787,85608,NotMZ
249947,51348,81213,MZ
250932,51451,81316,NotTwin
251833,51755,81619,MZ
255639,51488,81352,MZ
255740,55740,85561,NotMZ
256540,51644,99994,NotTwin
257542,55714,85535,NotTwin
257845,55793,85614,MZ
257946,50263,80216,NotTwin
263436,55651,85473,MZ
268749,56066,85887,NotTwin
268850,52535,82366,NotTwin
270332,51468,81333,NotTwin
274542,55734,85555,NotTwin
275645,56064,85885,NotTwin
280739,52150,82013,MZ
280941,56166,85985,NotTwin
281135,55796,85617,NotTwin
283543,55890,85710,NotMZ
284646,51789,81653,NotTwin
285345,52874,82696,NotTwin
285446,51864,81728,NotTwin
286347,53171,82993,NotTwin
286650,55844,85665,NotTwin
287248,51533,81397,MZ
289555,51090,80960,NotMZ
290136,54645,84467,NotTwin
293748,51310,81175,NotTwin
297655,51414,81279,MZ
298455,52498,82333,NotTwin
299154,55972,85793,NotMZ
299760,54609,84431,MZ
300618,52468,82308,NotTwin
300719,52307,82170,MZ
303119,52564,82389,NotTwin
303624,51782,81646,MZ
304020,51355,81220,NotTwin
304727,52910,82732,MZ
307127,51355,81220,NotTwin
308129,55989,85810,MZ
308331,52259,82122,NotTwin
309636,53087,82909,NotTwin
310621,51338,81203,NotMZ
314225,55974,85795,NotTwin
316633,52649,82468,NotTwin
316835,55732,85553,MZ
317332,53001,82823,NotTwin
318637,55763,85584,MZ
320826,55651,85473,MZ
321323,56140,85960,MZ
322224,51414,81279,MZ
325129,52229,82092,NotMZ
329440,51348,81213,NotTwin
329844,54603,84425,NotTwin
330324,55754,85575,NotMZ
333330,53303,83125,NotTwin
334635,51900,81764,NotTwin
336841,52962,82784,NotTwin
339847,51702,81566,NotTwin
341834,52848,82669,MZ
346945,52962,82784,NotTwin
348545,54655,84477,NotTwin
349244,55826,85647,NotTwin
350330,53033,82855,NotTwin
351938,51477,81341,NotTwin
352132,52312,82175,MZ
352738,51698,81562,MZ
353740,56066,85887,NotMZ
355239,52660,82479,NotTwin
356948,52169,82032,NotTwin
358144,55963,85784,NotMZ
360030,56105,85925,NotMZ
361234,52130,81994,NotTwin
361941,52049,81913,NotTwin
365343,52251,82114,MZ
366042,51749,81613,NotTwin
368551,51831,81695,NotTwin
368753,52144,82007,MZ
371843,51459,81324,NotTwin
377451,52169,82032,NotTwin
378756,55908,85728,MZ
378857,51533,81397,NotTwin
379657,56073,85894,NotTwin
380036,52291,82154,MZ
381038,52185,82048,NotMZ
381543,55717,85538,NotTwin
385046,52348,82211,MZ
385450,52291,82154,MZ
386250,52342,82205,NotTwin
387959,55795,85616,NotTwin
389357,52364,82227,NotMZ
390645,51416,81281,NotMZ
391748,56141,85961,MZ
392750,55695,85517,NotTwin
393247,51361,81226,NotMZ
393550,52816,82637,MZ
394956,55718,85539,NotTwin
395251,53178,83000,NotTwin
395756,52913,82735,MZ
395958,52769,82590,MZ
397154,52761,99976,NotTwin
397760,51809,81673,MZ
397861,51774,81638,MZ
401422,52938,82760,MZ
406432,52385,82248,NotTwin
406836,56120,85940,NotMZ
412528,51519,81383,MZ
413934,51338,81203,NotMZ
414229,51715,81579,MZ
415837,52450,82293,NotTwin
419239,55682,85504,NotTwin
421226,53033,82855,NotTwin
422632,51613,81477,NotTwin
424939,55795,85616,NotTwin
429040,51303,81168,NotMZ
432332,56102,85922,NotTwin
433839,52747,82568,MZ
436239,51485,81349,NotTwin
436845,51613,81477,MZ
441939,51494,81358,MZ
445543,51553,81417,NotTwin
448347,51307,81172,NotTwin
449753,54638,84460,NotTwin
453441,51715,81579,MZ
454140,51665,81529,NotTwin
456346,52194,82057,NotTwin
459453,51817,81681,NotTwin
461743,52758,82579,MZ
462139,51491,81355,NotMZ
463040,51460,81325,MZ
465852,52532,82364,NotTwin
467351,51809,81673,MZ
469961,55697,85519,MZ
473952,51090,80960,NotMZ
475855,51603,81467,NotTwin
479762,51476,81340,NotTwin
480141,52383,82246,NotTwin
481042,56166,85985,NotTwin
481951,55651,85473,NotTwin
485757,51806,81670,NotTwin
486759,52115,81979,NotTwin
492754,55705,85527,MZ
495255,55651,85473,NotTwin
497865,52273,82136,MZ
499566,51417,81282,NotTwin
500222,51689,81553,MZ
506234,55825,85646,MZ
510225,51541,81405,NotMZ
510326,51689,81553,NotTwin
513130,51555,81419,NotTwin
513736,54634,84456,NotTwin
516742,99989,99990,NotTwin
517239,50373,80312,NotTwin
518746,55916,85736,NotTwin
519647,52758,82579,MZ
519950,51782,81646,NotTwin
520228,55717,85538,NotTwin
521331,52208,82071,MZ
522434,51593,81457,NotTwin
523032,53087,82909,NotTwin
524135,54655,84477,NotTwin
525541,55695,85517,NotMZ
529549,54644,84466,NotTwin
529953,55823,85644,NotTwin
530635,51469,81334,NotTwin
531536,51866,81730,NotTwin
531940,54162,83984,NotTwin
536647,52921,82743,NotTwin
540436,52385,82248,NotTwin
541640,52649,82468,NotTwin
541943,51538,81402,NotMZ
545345,51977,81841,NotTwin
547046,51465,81330,MZ
548250,54624,84446,NotMZ
549757,51644,81508,NotMZ
550439,56023,85844,NotMZ
552241,55910,85730,MZ
552544,51293,81159,NotMZ
553344,51362,81227,NotTwin
555348,52873,82695,MZ
555651,53307,83129,NotTwin
555954,52246,82109,NotTwin
557857,55901,85721,MZ
558657,56187,86006,MZ
558960,55825,85646,NotTwin
559053,51295,81161,NotMZ
559457,53033,82855,NotTwin
561242,52493,82328,NotTwin
561444,53034,82856,NotTwin
561949,55870,85690,NotMZ
562446,51351,81216,NotMZ
565452,52535,82366,NotTwin
566454,52526,82359,NotTwin
567052,52076,81940,NotTwin
567759,52173,82036,NotTwin
567961,52697,82516,NotTwin
568963,51392,81257,MZ
570243,52380,82243,NotTwin
571144,50371,80310,NotTwin
571548,52405,82262,NotTwin
572045,51361,81226,NotMZ
573249,51831,81695,NotMZ
573451,54628,84450,MZ
578057,55974,85795,NotTwin
578158,52234,82097,MZ
579665,51320,81185,NotTwin
579867,56102,85922,NotMZ
580044,52115,81979,NotTwin
580347,51576,81440,NotTwin
580650,55787,85608,NotTwin
580751,52969,82791,NotTwin
581349,51716,82528,NotTwin
581450,56037,85858,MZ
583858,51672,81536,NotTwin
585256,56083,85903,NotMZ
585862,51486,81350,NotMZ
586460,51663,81527,MZ
587664,52638,82457,NotTwin
588565,55732,85553,NotTwin
589567,50406,80340,NotTwin
590047,55706,85528,NotTwin
592455,51769,81633,NotTwin
594156,52697,82516,NotTwin
597869,56150,85970,NotTwin
598568,51337,81202,NotTwin
599065,52379,82242,NotTwin
599469,52419,82271,NotTwin
599671,52795,82616,NotTwin
601127,54634,84456,MZ
604537,54648,84470,NotTwin
611938,56073,85894,NotMZ
613235,55793,85614,NotTwin
613538,51566,81430,NotTwin
614439,54606,84428,NotTwin
615441,55916,85736,NotTwin
615744,51707,81571,NotTwin
616645,56200,86019,NotTwin
617748,55695,85517,NotMZ
618952,56202,86021,NotTwin
620434,51891,81755,NotTwin
622236,52060,81924,NotTwin
623137,52909,82731,NotTwin
623844,52826,82647,NotTwin
626648,56073,85894,NotTwin
627549,51329,81194,MZ
627852,55844,85665,NotTwin
628248,55952,85772,NotTwin
633847,52884,82706,NotTwin
634748,54162,83984,NotTwin
635245,55754,85575,NotTwin
638049,51355,81220,NotMZ
644044,52753,82574,NotTwin
644246,52913,82735,MZ
645450,51300,81166,NotTwin
645551,51833,81697,NotTwin
647858,53303,83125,NotTwin
654350,52194,82057,NotTwin
654552,56127,85947,MZ
654754,51418,81283,NotTwin
656657,55943,85763,NotMZ
657659,54649,84471,NotTwin
660951,51533,81397,MZ
662551,52809,82630,MZ
663755,53121,82943,NotTwin
664757,55870,85690,NotMZ
665254,51324,81189,NotMZ
667056,56064,85885,NotTwin
668361,51817,81681,NotTwin
671855,55754,85575,NotMZ
672756,51345,81210,NotTwin
673455,52169,82032,NotTwin
675661,52238,82101,MZ
677766,51864,81728,NotTwin
677968,51279,81145,MZ
679568,51339,81204,NotTwin
679770,55844,85665,NotTwin
680250,52803,82624,NotTwin
680452,56081,85901,MZ
680957,51418,81283,MZ
683256,52049,81913,NotTwin
685058,51367,81232,NotTwin
687163,52526,82359,NotTwin
688569,51480,81344,MZ
689470,51706,81570,NotTwin
690152,51866,81730,NotMZ
692964,55961,85781,MZ
693461,52932,82754,MZ
693764,53251,83073,NotTwin
694362,51945,81809,NotTwin
695768,52054,81918,NotTwin
698168,55904,85724,NotMZ
700634,52757,82578,NotTwin
701535,54660,84482,NotTwin
702133,51307,81172,NotMZ
704238,51715,81579,NotTwin
705341,51730,81594,MZ
707749,51769,81633,NotMZ
709551,51339,81204,MZ
713239,51751,99985,NotTwin
715041,51627,99981,NotTwin
715647,51339,81204,MZ
715950,51468,81333,NotMZ
720337,54624,84446,NotMZ
723141,52238,82101,MZ
724446,55942,85762,NotMZ
725751,52298,82161,NotMZ
727553,51561,81425,NotTwin
727654,51435,81300,NotTwin
728454,56200,86019,NotMZ
729254,52410,82265,NotTwin
729557,51400,81265,NotTwin
731140,56141,85961,MZ
732243,51355,81220,NotMZ
734045,51809,81673,NotTwin
734247,51362,81227,NotTwin
735148,56066,85887,NotMZ
737960,53001,82823,NotTwin
742549,52761,82582,NotMZ
744553,56140,85960,MZ
748258,51293,81159,NotTwin
749058,55989,85810,MZ
749361,52442,82285,NotTwin
751348,52018,81882,NotTwin
751550,55701,85523,MZ
753150,56034,85855,NotTwin
753251,51495,81359,NotTwin
756055,52411,82266,NotTwin
757764,52870,82692,MZ
759869,51553,81417,NotTwin
760551,51577,81441,NotMZ
761957,52379,82242,NotTwin
763557,54609,84431,MZ
765056,52379,82242,NotTwin
765864,55706,85528,MZ
766563,55997,85818,NotTwin
767464,55686,85508,MZ
769064,52803,82624,MZ
770352,51435,81300,NotMZ
771354,51612,81476,MZ
773257,55651,85473,NotTwin
774663,55942,85762,NotTwin
779370,51485,81349,NotMZ
782561,52158,82021,MZ
783462,55952,85772,MZ
784565,51639,81503,MZ
786569,52298,82161,NotTwin
788674,56081,85901,MZ
789373,52715,82538,NotMZ
792564,51375,81240,MZ
792766,51702,81566,NotTwin
792867,52130,81994,NotTwin
793465,55788,85609,NotTwin
800941,55997,85818,NotTwin
802844,51627,81491,NotTwin
803240,55796,85617,NotTwin
804646,56097,85917,NotMZ
809252,56183,86002,NotTwin
810439,55892,85712,NotTwin
810843,56141,85961,NotTwin
812746,50406,80340,NotTwin
814548,52756,82577,NotTwin
814649,52298,82161,NotMZ
815247,53000,82822,NotTwin
816653,52326,82189,NotTwin
818455,52813,82634,NotTwin
818859,51702,81566,MZ
820745,51769,81633,NotMZ
822244,51582,81446,MZ
825048,52894,82716,NotMZ
825553,52727,82548,MZ
825654,55682,85504,NotTwin
826353,51417,81282,NotMZ
826454,51911,81775,NotTwin
827052,51491,81355,NotMZ
828862,56171,85990,NotTwin
832651,55904,85724,NotMZ
833148,52442,82285,NotTwin
835657,52137,82001,NotTwin
837560,52467,82307,NotTwin
837964,52875,82697,NotTwin
841349,55963,85784,NotTwin
843151,52640,82459,NotTwin
844961,51340,81205,MZ
845458,54646,84468,NotTwin
849971,52801,82622,NotTwin
852455,55699,85521,MZ
856463,52910,82732,MZ
856766,51337,81202,NotTwin
856968,55694,85516,NotTwin
857263,52707,81401,NotTwin
859671,51526,81390,MZ
861456,51367,81232,MZ
865363,51465,81330,NotTwin
867468,51644,99994,NotTwin
869472,52815,82636,NotTwin
870861,55793,85614,NotTwin
871762,52715,82538,NotMZ
871964,51852,81716,NotTwin
872562,51541,81405,NotTwin
872764,52370,82233,MZ
873968,54644,84466,NotTwin
877168,51287,81153,NotTwin
877269,52410,82265,NotTwin
878776,55922,85742,NotMZ
878877,52348,82211,MZ
880157,52385,82248,NotTwin
882161,52638,82457,NotTwin
884064,51318,81183,NotMZ
885975,51455,81320,NotMZ
886674,56183,86002,NotMZ
887373,51293,81159,NotMZ
888678,52234,82097,MZ
889579,51399,81264,NotTwin
891667,55787,85608,NotMZ
894067,51582,99982,NotTwin
894673,51469,81334,NotMZ
894774,56032,85853,NotTwin
896778,51345,81210,NotMZ
896879,51717,81581,NotTwin
898176,51749,81613,NotMZ
899885,51603,81467,NotMZ
901038,51864,81728,NotTwin
901139,51465,81330,MZ
901442,52269,82132,MZ
902242,51357,81222,NotTwin
904044,51290,81156,NotTwin
905147,52870,82692,MZ
907656,52138,82002,NotTwin
908860,52903,82725,NotTwin
910241,51866,81730,NotMZ
910443,53121,82943,NotTwin
911849,52901,82723,MZ
912447,52753,82574,MZ
917255,51717,81581,MZ
917558,52874,82696,MZ
923755,55963,85784,NotMZ
926862,55763,85584,MZ
927359,55922,85742,NotMZ
929464,56161,85980,NotMZ
930449,51900,81764,NotTwin
932554,52198,82061,NotTwin
933253,55697,85519,MZ
942658,52938,82760,NotTwin
943862,52844,82665,MZ
951457,51519,81383,MZ
952863,52968,82790,NotTwin
953764,51380,81245,NotMZ
955465,52038,81902,NotTwin
957974,52141,82005,NotTwin
958976,52242,82105,NotMZ
959574,52379,82242,NotTwin
962058,50263,80216,NotTwin
965367,52385,82248,NotTwin
965771,52535,82366,NotTwin
966975,56023,85844,NotMZ
969476,51838,81702,MZ
970764,54609,84431,NotTwin
971160,52796,82617,MZ
972566,56077,85897,NotTwin
973770,55910,85730,MZ
978578,51945,81809,NotTwin
979984,52164,99980,NotTwin
983773,52801,82622,NotTwin
984472,51455,81320,NotMZ
987074,52069,81933,NotTwin
987983,51493,81357,NotTwin
989987,52040,81904,NotTwin
990366,56064,85885,NotTwin
991267,51639,81503,NotTwin
992673,56143,85963,NotTwin
992774,51345,81210,NotTwin
993675,55800,85621,NotTwin
994273,52364,82227,NotTwin
995174,55923,85743,MZ
996782,51541,81405,NotMZ
